Date;Time;Severity;TID;This;Function;Message
2023/02/02;16:08:36.350;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.351;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.352;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.353;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.354;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.355;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.356;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.357;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.358;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.359;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.360;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.361;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.362;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.363;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.364;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.365;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.366;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.367;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.368;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.369;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.370;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.371;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.372;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.373;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.374;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.375;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.376;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.377;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.378;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.379;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.380;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.381;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.382;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.383;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.384;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.385;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.386;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.387;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.388;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.389;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.390;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.391;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.392;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.393;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.394;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.395;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.396;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.397;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.398;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.399;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.400;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.401;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.402;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.403;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.404;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.405;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.406;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.407;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.408;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.409;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.410;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.411;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.412;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.413;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.414;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.415;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.416;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.417;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.418;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.419;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.420;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.421;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.422;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.423;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.424;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.425;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.426;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.427;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.428;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.429;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.430;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.431;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.432;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.433;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.434;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.435;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.436;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.437;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.438;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.439;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.440;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.441;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.442;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.443;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.444;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.445;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.446;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.447;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.448;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.449;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.450;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.451;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.452;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.453;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.454;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.455;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.456;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.457;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.458;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.459;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.460;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.461;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.462;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.463;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.464;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.465;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.466;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.467;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.468;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.469;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.470;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.471;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.472;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.473;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.474;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.475;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.476;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.477;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.478;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.479;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.480;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.481;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.482;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.483;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.484;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.485;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.486;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.487;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.488;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.489;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.490;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.491;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.492;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.493;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.494;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.495;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.496;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.497;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.498;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.499;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.500;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.501;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.502;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.503;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.504;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.505;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.506;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.507;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.508;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.509;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.510;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.511;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.512;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.513;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.514;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.515;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.516;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.517;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.518;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.519;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.520;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.521;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.522;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.523;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.524;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.525;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.526;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.527;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.528;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.529;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.530;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.531;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.532;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.533;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.534;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.535;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.536;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.537;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.538;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.539;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.540;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.541;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.542;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.543;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.544;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.545;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.546;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.547;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.548;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.549;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.550;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.551;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.552;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.553;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.554;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.555;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.556;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.557;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.558;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.559;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.560;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.561;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.562;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.563;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.564;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.565;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.566;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.567;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.568;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.569;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.570;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.571;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.572;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.573;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.574;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.575;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.576;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.577;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
2023/02/02;16:08:36.578;WARN;9469;0;agree_joint_controller::homing_control@699;"MOVING BACK FROM ENDSTOP..."
